"customerid","signupdate","monthlyrevenue","ischurned","churndate","totaltickets","avgsentimentscore","sentimentbucket"
"577","2024-10-24","50508.62","0","2025-05-23","1","2.00","Negative"
"21","2025-10-10","48863.14","1","2025-12-12","1","3.00","Neutral"
"586","2023-12-12","83738.21","0","2023-04-02","1","5.00","Positive"
"364","2024-06-11","70531.72","1","2025-10-04","1","1.00","Negative"
"705","2023-07-07","95370.76","1","2023-08-08","1","5.00","Positive"
"284","2025-02-27","86728.44","0","2025-11-13","1","4.00","Positive"
"486","2024-02-20","94054.21","1","2026-01-17","1","5.00","Positive"
"572","2025-03-04","63488.76","1","2024-05-04","1","4.00","Positive"
"655","2025-06-15","16403.50","0","2023-07-27","1","3.00","Neutral"
"583","2025-11-21","54567.78","0","2023-05-21","1","4.00","Positive"
"162","2023-11-04","12479.61","0","2026-01-11","1","2.00","Negative"
"899","2023-07-16","86323.94","0","2023-02-02","1","5.00","Positive"
"298","2023-09-24","23473.40","1","2023-08-27","1","4.00","Positive"
"492","2024-06-05","92194.60","1","2023-07-12","1","4.00","Positive"
"432","2024-03-02","83461.19","0","2024-04-11","1","3.00","Neutral"
"549","2025-04-03","70650.07","0","2024-04-15","1","3.00","Neutral"
"954","2025-11-09","36172.55","1","2024-05-22","1","1.00","Negative"
"319","2026-01-05","79147.17","1","2025-07-09","1","3.00","Neutral"
"876","2024-08-19","14789.98","1","2025-02-03","1","5.00","Positive"
"133","2023-12-01","98683.79","1","2025-01-21","1","3.00","Neutral"
"911","2024-03-03","72694.07","0","2023-02-22","1","5.00","Positive"
"867","2025-12-25","33009.36","0","2024-09-18","1","1.00","Negative"
"202","2025-03-12","99987.01","1","2024-09-24","1","1.00","Negative"
"683","2025-07-27","88827.95","1","2023-03-10","1","3.00","Neutral"
"674","2024-04-01","63199.43","0","2023-04-27","1","2.00","Negative"
"489","2025-01-23","45083.81","0","2026-02-21","1","4.00","Positive"
"19","2024-01-20","407.93","0","2025-11-08","1","2.00","Negative"
"25","2025-04-17","69994.92","1","2024-07-10","1","3.00","Neutral"
"541","2023-07-12","38927.76","0","2023-06-22","1","5.00","Positive"
"252","2024-07-01","49040.23","0","2025-11-29","1","3.00","Neutral"
"982","2025-03-26","42129.98","1","2023-04-18","1","2.00","Negative"
"534","2024-01-22","76506.03","0","2024-07-24","1","5.00","Positive"
"671","2025-08-21","99572.88","1","2023-09-09","1","3.00","Neutral"
"370","2025-11-18","23423.57","1","2025-05-27","1","3.00","Neutral"
"236","2025-12-17","56367.71","1","2025-03-10","1","5.00","Positive"
"440","2026-03-06","25195.68","1","2024-04-16","1","4.00","Positive"
"458","2025-03-27","49676.25","0","2024-02-29","1","1.00","Negative"
"399","2024-10-29","85896.03","0","2023-11-18","1","2.00","Negative"
"323","2024-04-07","80541.68","0","2025-08-15","1","4.00","Positive"
"259","2023-10-05","62939.22","0","2023-06-20","1","3.00","Neutral"
"593","2024-04-08","39080.54","0","2024-12-25","1","1.00","Negative"
"907","2024-02-28","61913.76","0","2024-03-26","1","3.00","Neutral"
"30","2023-01-26","9608.29","0","2024-06-08","1","4.00","Positive"
"633","2024-02-17","26873.71","0","2024-11-23","1","5.00","Positive"
"914","2026-01-08","5046.66","1","2023-05-10","1","3.00","Neutral"
"883","2025-05-22","9705.64","1","2025-08-05","1","2.00","Negative"
"646","2024-11-02","26152.38","1","2024-08-19","1","4.00","Positive"
"898","2025-06-23","29917.60","1","2024-08-16","1","2.00","Negative"
"385","2024-01-05","98135.77","1","2026-02-05","1","3.00","Neutral"
"450","2023-09-17","84047.82","1","2024-10-16","1","1.00","Negative"
"310","2023-07-29","62394.01","1","2023-11-27","1","3.00","Neutral"
"969","2023-03-29","25988.04","1","2025-12-22","1","3.00","Neutral"
"289","2026-03-23","42848.94","1","2025-06-29","1","2.00","Negative"
"996","2023-01-08","86737.10","1","2023-07-13","1","1.00","Negative"
"703","2025-02-19","54292.63","1","2024-05-06","1","4.00","Positive"
"667","2024-12-20","69546.09","1","2026-01-19","1","3.00","Neutral"
"97","2025-01-06","11312.13","0","2023-10-10","1","5.00","Positive"
"451","2024-10-15","79756.78","1","2025-03-20","1","2.00","Negative"
"617","2024-01-11","17438.71","0","2024-02-24","1","2.00","Negative"
"280","2024-01-06","13573.81","0","2025-11-03","1","3.00","Neutral"
"835","2023-12-20","26198.72","1","2023-03-22","1","2.00","Negative"
"561","2025-04-03","35363.58","0","2024-01-02","1","4.00","Positive"
"174","2026-03-21","24272.57","0","2025-07-06","1","3.00","Neutral"
"322","2024-12-28","67013.38","1","2024-07-10","1","2.00","Negative"
"997","2024-10-02","51496.25","0","2023-09-19","1","4.00","Positive"
"571","2025-10-01","3171.13","0","2023-03-17","1","3.00","Neutral"
"473","2024-10-14","14305.88","1","2026-03-15","1","1.00","Negative"
"91","2025-07-19","49249.80","0","2025-05-05","1","4.00","Positive"
"648","2023-02-14","97937.72","0","2025-09-14","1","2.00","Negative"
"457","2024-01-24","90074.48","1","2023-06-22","1","3.00","Neutral"
"816","2024-04-21","25837.89","0","2026-02-26","1","5.00","Positive"
"692","2025-08-25","53494.59","0","2025-11-26","1","4.00","Positive"
"171","2023-12-26","76840.82","0","2025-07-14","1","1.00","Negative"
"87","2024-07-19","24963.73","1","2025-01-22","1","3.00","Neutral"
"1","2025-12-13","68717.16","0","2024-04-02","1","5.00","Positive"
"961","2025-04-08","25048.92","0","2026-01-07","1","4.00","Positive"
"759","2025-03-26","88055.59","1","2025-10-16","1","3.00","Neutral"
"316","2025-07-20","79854.36","0","2023-05-03","1","1.00","Negative"
"924","2024-12-19","92021.90","1","2023-04-11","1","1.00","Negative"
"970","2025-08-31","32724.67","1","2023-03-01","1","2.00","Negative"
"944","2023-08-18","58383.68","1","2023-07-08","1","1.00","Negative"
"702","2024-07-21","5890.17","0","2025-05-26","1","5.00","Positive"
"262","2023-09-29","38769.44","1","2023-06-09","1","2.00","Negative"
"711","2025-12-07","34143.75","1","2023-05-18","1","5.00","Positive"
"90","2026-02-05","53887.03","0","2023-04-01","1","2.00","Negative"
"16","2025-06-03","57689.71","1","2025-08-06","1","1.00","Negative"
"257","2023-11-20","49607.65","0","2024-02-06","1","1.00","Negative"
"210","2025-11-17","89945.07","1","2025-04-02","1","1.00","Negative"
"845","2026-03-24","34523.89","1","2025-03-29","1","1.00","Negative"
"354","2024-03-31","83743.28","1","2025-02-09","1","3.00","Neutral"
"75","2023-07-29","57369.48","0","2024-01-23","1","4.00","Positive"
"497","2023-02-22","12812.79","0","2024-01-31","1","5.00","Positive"
"383","2025-04-06","57051.07","0","2025-02-10","1","2.00","Negative"
"13","2023-02-09","19259.19","1","2023-07-21","1","1.00","Negative"
"956","2025-11-04","89003.33","1","2023-05-11","1","3.00","Neutral"
"881","2025-10-13","28053.52","1","2023-08-01","1","5.00","Positive"
"93","2024-05-06","2252.62","0","2023-06-07","1","3.00","Neutral"
"726","2024-10-13","79776.72","0","2024-04-25","1","5.00","Positive"
"34","2026-02-19","81718.78","0","2024-02-29","1","1.00","Negative"
"182","2024-03-24","32771.36","1","2026-01-17","1","5.00","Positive"
"115","2026-02-28","66811.01","0","2023-10-15","1","3.00","Neutral"
"945","2025-10-09","32618.65","1","2023-04-30","1","5.00","Positive"
"18","2026-02-07","30605.92","0","2024-03-13","1","4.00","Positive"
"465","2024-05-22","74869.03","1","2025-05-30","1","1.00","Negative"
"761","2025-08-22","82572.00","0","2023-03-24","1","2.00","Negative"
"735","2025-12-30","66095.32","1","2024-10-23","1","1.00","Negative"
"855","2025-04-09","78231.20","1","2025-05-15","1","2.00","Negative"
"346","2024-05-10","13362.53","1","2024-12-16","1","1.00","Negative"
"282","2024-12-12","10266.89","1","2024-03-20","1","5.00","Positive"
"790","2025-09-10","37786.87","0","2023-11-02","1","1.00","Negative"
"919","2024-06-25","25495.79","1","2023-01-04","1","2.00","Negative"
"938","2025-12-31","13274.84","1","2023-03-31","1","5.00","Positive"
"951","2025-11-01","97155.28","0","2023-01-20","1","4.00","Positive"
"442","2024-09-08","93742.88","0","2023-10-28","1","5.00","Positive"
"199","2024-08-16","71963.40","0","2025-05-23","1","5.00","Positive"
"869","2025-12-08","2775.89","1","2023-04-29","1","1.00","Negative"
"455","2024-08-20","76216.54","1","2025-12-18","1","5.00","Positive"
"335","2024-04-17","20534.03","1","2023-01-20","1","3.00","Neutral"
"701","2025-12-23","13886.72","1","2023-01-15","1","3.00","Neutral"
"31","2024-03-28","41622.27","0","2024-07-08","1","5.00","Positive"
"818","2023-01-29","8174.12","1","2025-03-16","1","5.00","Positive"
"114","2025-02-12","95310.07","1","2023-08-24","1","4.00","Positive"
"581","2024-10-29","91893.80","0","2024-02-07","1","5.00","Positive"
"668","2025-07-19","77183.46","1","2024-12-19","1","3.00","Neutral"
"82","2023-11-13","30639.10","1","2024-10-31","1","2.00","Negative"
"935","2023-03-30","38449.91","0","2023-09-01","1","3.00","Neutral"
"269","2024-09-30","61260.25","0","2024-11-16","1","3.00","Neutral"
"309","2024-11-04","66409.76","0","2024-03-11","1","1.00","Negative"
"839","2025-11-07","25534.04","1","2025-10-03","1","3.00","Neutral"
"54","2025-06-18","87422.04","0","2023-08-07","1","5.00","Positive"
"139","2024-06-23","55849.67","1","2023-07-05","1","5.00","Positive"
"891","2023-06-19","34674.25","1","2023-04-30","1","4.00","Positive"
"553","2025-08-26","71747.45","1","2023-02-16","1","3.00","Neutral"
"392","2024-07-05","32569.92","1","2023-12-05","1","1.00","Negative"
"772","2025-05-30","16644.65","0","2025-10-06","1","4.00","Positive"
"241","2023-12-21","7962.06","1","2023-01-06","1","1.00","Negative"
"630","2023-07-17","35235.29","1","2026-03-24","1","5.00","Positive"
"324","2024-09-23","1801.44","1","2023-08-01","1","4.00","Positive"
"638","2023-01-09","28468.78","1","2023-11-04","1","3.00","Neutral"
"878","2025-05-17","84924.50","1","2025-12-02","1","1.00","Negative"
"843","2023-04-15","5428.45","1","2023-10-09","1","5.00","Positive"
"374","2024-09-23","92849.01","1","2025-03-11","1","4.00","Positive"
"281","2025-08-14","44390.96","0","2023-04-11","1","2.00","Negative"
"999","2025-11-01","27351.44","1","2023-10-29","1","2.00","Negative"
"348","2026-02-03","90635.40","0","2024-08-03","1","5.00","Positive"
"116","2025-11-17","65186.47","0","2024-11-16","1","3.00","Neutral"
"988","2025-12-12","14160.95","1","2025-04-13","1","4.00","Positive"
"778","2024-08-16","67092.38","0","2023-11-26","1","2.00","Negative"
"832","2023-08-26","92827.34","0","2024-11-26","1","4.00","Positive"
"664","2025-04-21","85574.10","0","2024-02-26","1","1.00","Negative"
"837","2025-05-02","17497.70","1","2026-03-23","1","5.00","Positive"
"152","2025-12-17","79992.59","0","2025-08-24","1","5.00","Positive"
"764","2023-05-13","74440.36","1","2024-12-23","1","2.00","Negative"
"644","2024-01-18","71360.02","0","2025-03-17","1","1.00","Negative"
"230","2025-08-09","96687.98","1","2025-04-26","1","1.00","Negative"
"827","2023-04-29","35029.76","1","2024-05-13","1","4.00","Positive"
"811","2025-08-27","58293.83","1","2024-03-08","1","4.00","Positive"
"290","2024-01-20","18052.81","1","2025-01-03","1","2.00","Negative"
"448","2024-07-26","15389.81","1","2024-03-04","1","2.00","Negative"
"185","2023-12-15","86425.00","1","2026-03-20","1","1.00","Negative"
"120","2023-11-13","73917.45","1","2024-05-12","1","1.00","Negative"
"287","2025-01-06","45975.98","0","2025-05-14","1","2.00","Negative"
"777","2025-11-08","82002.26","1","2023-08-30","1","4.00","Positive"
"441","2025-05-25","26057.55","0","2024-12-25","1","5.00","Positive"
"258","2025-01-10","7630.29","0","2023-09-04","1","2.00","Negative"
"89","2024-03-16","88286.13","0","2026-02-12","1","3.00","Neutral"
"522","2025-04-11","48674.39","1","2023-02-18","1","4.00","Positive"
"560","2024-02-26","86945.80","1","2024-06-23","1","3.00","Neutral"
"585","2023-10-10","69114.88","0","2023-05-29","1","2.00","Negative"
"557","2024-09-16","9180.78","1","2024-09-26","1","3.00","Neutral"
"72","2024-10-16","56786.31","0","2026-03-19","1","4.00","Positive"
"224","2023-03-03","41303.58","0","2024-02-20","1","1.00","Negative"
"155","2023-12-09","20981.00","0","2024-01-03","1","5.00","Positive"
"206","2023-08-22","6444.93","1","2023-12-09","1","1.00","Negative"
"570","2025-02-03","66446.75","0","2025-11-21","1","3.00","Neutral"
"359","2025-04-05","33515.19","0","2023-01-29","1","3.00","Neutral"
"740","2025-01-21","74445.62","0","2023-04-08","1","4.00","Positive"
"197","2023-06-01","45102.98","0","2026-01-17","1","1.00","Negative"
"14","2025-12-14","41536.07","1","2025-04-26","1","5.00","Positive"
"967","2024-05-11","29918.76","0","2025-07-22","1","1.00","Negative"
"158","2024-05-03","30624.50","0","2023-01-07","1","1.00","Negative"
"828","2024-08-30","10748.04","1","2024-07-30","1","5.00","Positive"
"408","2026-03-20","92722.28","1","2023-12-29","1","4.00","Positive"
"189","2024-03-27","14812.22","1","2025-01-17","1","1.00","Negative"
"934","2024-03-01","88068.52","0","2025-08-03","1","3.00","Neutral"
"231","2024-03-23","75275.15","1","2023-12-29","1","2.00","Negative"
"659","2025-07-04","38649.85","0","2023-11-06","1","3.00","Neutral"
"424","2024-07-09","19625.80","0","2025-02-22","1","1.00","Negative"
"131","2025-01-22","46243.08","1","2023-03-29","1","3.00","Neutral"
"99","2024-06-13","73779.70","1","2023-03-30","1","5.00","Positive"
"211","2024-06-11","12135.72","1","2023-04-26","1","5.00","Positive"
"175","2024-04-15","92821.05","1","2023-06-12","1","3.00","Neutral"
"390","2023-09-10","90320.15","1","2025-05-14","1","2.00","Negative"
"504","2023-02-05","54450.17","0","2023-07-04","1","3.00","Neutral"
"991","2024-05-31","72205.08","0","2025-10-29","1","4.00","Positive"
"355","2025-08-29","63930.22","1","2026-03-14","1","2.00","Negative"
"618","2023-11-05","97591.70","0","2025-08-20","1","2.00","Negative"
"952","2024-12-07","18731.02","1","2026-01-18","1","4.00","Positive"
"233","2024-01-11","36738.43","1","2024-07-26","1","2.00","Negative"
"612","2025-04-10","66738.31","1","2026-02-07","1","1.00","Negative"
"470","2024-07-07","66024.46","0","2025-09-20","1","5.00","Positive"
"590","2026-03-25","29875.94","1","2023-07-13","1","2.00","Negative"
"379","2026-01-08","93781.85","1","2025-08-22","1","2.00","Negative"
"142","2024-06-08","3247.06","0","2026-03-13","1","1.00","Negative"
"795","2023-11-25","37705.96","0","2024-10-19","1","5.00","Positive"
"984","2026-02-11","56565.01","0","2023-04-14","1","1.00","Negative"
"788","2023-01-26","90607.37","0","2025-08-24","1","3.00","Neutral"
"629","2024-04-09","57027.14","1","2023-09-23","1","4.00","Positive"
"270","2023-07-25","71212.89","0","2025-06-17","1","3.00","Neutral"
"148","2025-09-26","57274.74","0","2023-11-26","1","3.00","Neutral"
"65","2025-03-12","22759.42","0","2025-08-11","1","4.00","Positive"
"765","2023-07-08","76374.22","0","2024-02-02","1","5.00","Positive"
"338","2025-06-13","31245.65","0","2025-01-10","1","4.00","Positive"
"538","2024-04-25","67230.51","1","2025-10-26","1","3.00","Neutral"
"568","2024-04-25","12444.61","1","2023-10-01","1","3.00","Neutral"
"467","2024-06-12","46734.53","0","2023-10-18","1","3.00","Neutral"
"774","2023-11-29","13844.67","0","2025-06-26","1","1.00","Negative"
"405","2025-01-24","91663.10","0","2025-02-23","1","5.00","Positive"
"620","2023-06-02","9603.42","0","2024-12-19","1","5.00","Positive"
"810","2026-02-26","43980.78","1","2024-12-28","1","2.00","Negative"
"35","2023-11-28","62139.11","0","2025-05-07","1","3.00","Neutral"
"890","2025-12-25","84421.32","1","2026-02-17","1","3.00","Neutral"
"918","2023-02-27","44598.73","0","2024-02-12","1","2.00","Negative"
"694","2023-02-10","57286.45","1","2024-09-02","1","3.00","Neutral"
"265","2024-06-22","1788.88","1","2024-12-11","1","3.00","Neutral"
"591","2023-04-20","52159.25","0","2023-11-18","1","5.00","Positive"
"578","2023-11-10","83564.87","0","2025-11-06","1","3.00","Neutral"
"665","2025-08-17","50490.23","1","2024-03-10","1","5.00","Positive"
"176","2023-05-05","57738.63","0","2025-06-06","1","2.00","Negative"
"327","2025-12-18","61510.89","1","2023-06-14","1","3.00","Neutral"
"266","2025-07-09","54785.16","1","2025-06-29","1","1.00","Negative"
"647","2023-01-27","59875.64","1","2024-12-30","1","2.00","Negative"
"780","2023-03-24","96906.75","0","2025-06-28","1","5.00","Positive"
"395","2024-05-20","44214.12","0","2023-07-16","1","4.00","Positive"
"875","2024-12-01","21737.41","1","2025-11-18","1","4.00","Positive"
"555","2023-11-12","52803.54","0","2024-04-13","1","4.00","Positive"
"219","2024-04-23","38308.97","0","2023-12-15","1","4.00","Positive"
"801","2023-03-04","31462.47","1","2024-05-29","1","5.00","Positive"
"963","2023-02-06","63221.69","1","2024-05-07","1","2.00","Negative"
"415","2024-07-01","10763.36","1","2023-03-14","1","4.00","Positive"
"825","2024-10-02","1859.73","0","2023-08-04","1","4.00","Positive"
"261","2025-04-15","97085.78","1","2026-02-18","1","5.00","Positive"
"481","2024-07-05","94092.44","1","2024-06-15","1","3.00","Neutral"
"76","2023-09-03","15614.53","0","2025-06-30","1","1.00","Negative"
"588","2024-04-27","63029.06","1","2024-09-21","1","2.00","Negative"
"695","2024-01-31","90603.78","0","2025-08-22","1","4.00","Positive"
"784","2023-06-18","35366.38","1","2025-12-27","1","4.00","Positive"
"523","2024-07-25","70249.36","0","2024-03-14","1","4.00","Positive"
"201","2025-01-22","64817.93","1","2024-02-21","1","3.00","Neutral"
"894","2025-12-23","71524.42","1","2025-11-07","1","4.00","Positive"
"187","2023-03-04","15298.17","1","2025-01-16","1","4.00","Positive"
"614","2025-10-25","61074.34","0","2025-11-26","1","4.00","Positive"
"901","2023-11-03","15087.29","0","2023-10-26","1","2.00","Negative"
"36","2024-12-04","88377.41","1","2023-09-12","1","3.00","Neutral"
"488","2025-05-28","24382.34","0","2023-05-03","1","1.00","Negative"
"272","2023-01-05","46059.28","0","2025-02-06","1","4.00","Positive"
"130","2024-12-12","43299.94","0","2025-04-22","1","4.00","Positive"
"62","2024-06-22","77516.11","0","2025-06-26","1","1.00","Negative"
"49","2025-09-21","4292.14","0","2023-05-24","1","1.00","Negative"
"851","2025-03-14","34708.99","1","2025-05-10","1","5.00","Positive"
"143","2023-04-14","57426.77","0","2025-02-11","1","3.00","Neutral"
"40","2025-01-27","67455.46","1","2023-01-17","1","2.00","Negative"
"226","2025-03-13","12367.27","0","2025-01-05","1","4.00","Positive"
"154","2024-04-17","58130.56","1","2023-01-02","1","5.00","Positive"
"912","2025-09-29","85320.96","0","2025-07-27","1","1.00","Negative"
"707","2023-12-02","68442.14","0","2024-05-01","1","5.00","Positive"
"381","2026-02-19","30941.35","1","2024-09-09","1","1.00","Negative"
"834","2023-07-11","78820.30","1","2023-04-24","1","5.00","Positive"
"812","2023-10-09","24074.11","0","2023-05-21","1","5.00","Positive"
"635","2025-09-19","77776.65","1","2024-12-15","1","3.00","Neutral"
"776","2025-05-30","55832.20","1","2023-10-25","1","1.00","Negative"
"858","2023-03-23","88187.46","0","2025-10-08","1","4.00","Positive"
"587","2023-06-17","12474.75","0","2023-08-08","1","2.00","Negative"
"276","2023-03-02","83818.34","0","2023-12-04","1","2.00","Negative"
"361","2025-08-11","5899.01","1","2023-08-03","1","2.00","Negative"
"372","2023-03-23","92883.32","0","2023-06-04","1","5.00","Positive"
"296","2023-02-26","81195.72","0","2023-02-10","1","2.00","Negative"
"610","2025-02-19","68056.33","0","2025-06-20","1","2.00","Negative"
"321","2024-12-22","32708.31","0","2023-09-14","1","4.00","Positive"
"721","2025-12-30","78085.97","0","2026-02-15","1","2.00","Negative"
"297","2023-12-12","13412.50","0","2024-09-30","1","5.00","Positive"
"431","2023-09-13","11586.57","0","2023-08-03","1","3.00","Neutral"
"460","2023-04-30","90040.18","1","2025-09-01","1","2.00","Negative"
"475","2023-05-23","10453.71","0","2023-10-16","1","5.00","Positive"
"445","2025-04-20","11050.74","1","2023-07-19","1","1.00","Negative"
"84","2025-05-10","12221.80","1","2025-02-20","1","4.00","Positive"
"70","2023-04-01","37885.63","0","2024-12-25","1","1.00","Negative"
"728","2024-04-24","44296.74","0","2023-12-19","1","2.00","Negative"
"861","2024-02-01","66803.24","0","2025-08-12","1","2.00","Negative"
"347","2023-12-06","33547.66","1","2025-02-06","1","1.00","Negative"
"992","2024-11-15","96157.06","0","2026-02-13","1","5.00","Positive"
"407","2024-05-04","3850.99","1","2024-09-23","1","3.00","Neutral"
"208","2025-02-15","88910.98","1","2023-12-31","1","1.00","Negative"
"386","2024-11-26","57046.98","1","2025-12-29","1","4.00","Positive"
"857","2025-04-30","89903.40","1","2026-01-21","1","5.00","Positive"
"336","2025-05-27","60186.40","0","2025-07-30","1","2.00","Negative"
"215","2025-10-31","44979.14","0","2025-05-23","1","2.00","Negative"
"748","2025-06-23","4565.71","0","2024-03-04","1","4.00","Positive"
"739","2023-09-15","3029.71","1","2023-07-03","1","5.00","Positive"
"79","2025-07-18","55763.38","1","2024-03-19","1","5.00","Positive"
"681","2026-02-03","86544.28","0","2025-11-14","1","2.00","Negative"
"38","2025-04-21","42220.74","1","2024-10-18","1","2.00","Negative"
"238","2026-01-12","90718.16","1","2025-07-03","1","5.00","Positive"
"971","2025-05-06","18822.97","1","2023-08-15","1","2.00","Negative"
"326","2024-07-02","67539.46","0","2023-09-27","1","1.00","Negative"
"100","2023-02-24","82610.15","0","2024-03-23","1","3.00","Neutral"
"273","2025-08-03","26333.79","1","2023-01-20","1","3.00","Neutral"
"307","2023-01-11","92252.75","1","2025-09-23","1","5.00","Positive"
"227","2023-01-16","43602.47","1","2024-05-01","1","4.00","Positive"
"652","2026-01-04","97822.21","1","2024-09-01","1","4.00","Positive"
"125","2025-12-07","4726.18","1","2025-12-26","1","2.00","Negative"
"724","2023-02-04","84995.02","1","2023-12-07","1","5.00","Positive"
"746","2024-08-27","84817.96","0","2025-11-26","1","5.00","Positive"
"684","2026-01-27","80352.51","0","2025-12-10","1","5.00","Positive"
"846","2025-12-12","56055.35","0","2026-01-03","1","3.00","Neutral"
"51","2025-04-06","64116.15","0","2023-04-16","1","5.00","Positive"
"872","2026-02-19","49747.70","0","2023-12-08","1","2.00","Negative"
"762","2026-03-15","96029.84","0","2024-05-19","1","1.00","Negative"
"192","2024-05-10","9180.25","0","2023-07-31","1","1.00","Negative"
"677","2023-01-05","19108.51","1","2023-08-01","1","2.00","Negative"
"928","2025-10-25","91649.75","1","2024-02-26","1","4.00","Positive"
"804","2023-10-18","62384.57","0","2025-11-05","1","2.00","Negative"
"163","2024-06-05","45623.57","1","2024-12-02","1","5.00","Positive"
"738","2026-02-21","95624.15","0","2024-01-29","1","4.00","Positive"
"548","2024-08-31","99183.73","0","2024-06-27","1","3.00","Neutral"
"535","2024-02-01","75033.56","0","2024-09-28","1","3.00","Neutral"
"80","2025-05-22","98017.95","0","2026-03-29","1","5.00","Positive"
"67","2023-01-02","1591.20","1","2023-07-15","1","4.00","Positive"
"651","2026-03-27","78557.94","1","2023-12-06","1","4.00","Positive"
"283","2024-02-26","53620.67","1","2023-08-08","1","5.00","Positive"
"47","2024-05-12","27946.78","1","2023-12-06","1","5.00","Positive"
"242","2024-08-17","2174.90","1","2024-03-22","1","5.00","Positive"
"870","2025-03-12","20483.64","1","2024-11-30","1","1.00","Negative"
"44","2024-04-14","42499.00","0","2024-12-05","1","2.00","Negative"
"650","2025-03-12","36617.26","1","2025-03-29","1","1.00","Negative"
"926","2023-01-29","24846.55","1","2023-01-29","1","4.00","Positive"
"412","2026-01-03","29760.72","0","2024-09-06","1","1.00","Negative"
"253","2024-09-27","74168.71","0","2025-06-12","1","4.00","Positive"
"932","2024-04-04","13776.53","0","2024-04-23","1","1.00","Negative"
"546","2025-12-19","84720.37","1","2023-10-17","1","5.00","Positive"
"216","2023-01-08","91697.34","1","2023-05-20","1","5.00","Positive"
"995","2026-02-14","50765.98","0","2024-11-09","1","3.00","Neutral"
"414","2024-10-25","23153.84","0","2024-01-30","1","4.00","Positive"
"345","2025-12-12","28239.11","0","2024-12-09","1","5.00","Positive"
"308","2025-11-05","74645.48","1","2025-12-25","1","5.00","Positive"
"147","2023-03-26","96808.03","1","2023-03-23","1","4.00","Positive"
"563","2025-07-01","35455.76","0","2025-09-26","1","2.00","Negative"
"304","2024-06-16","48425.37","1","2025-11-19","1","1.00","Negative"
"896","2025-06-08","19563.59","0","2025-01-31","1","5.00","Positive"
"989","2023-02-28","30374.62","1","2025-05-19","1","1.00","Negative"
"98","2024-06-16","6836.92","1","2023-08-15","1","4.00","Positive"
"910","2023-04-10","47921.59","0","2024-08-18","1","3.00","Neutral"
"892","2024-04-12","28978.91","1","2023-01-11","1","1.00","Negative"
"271","2025-09-17","5314.04","0","2025-06-07","1","1.00","Negative"
"426","2023-02-26","54728.15","0","2026-03-23","1","5.00","Positive"
"533","2023-12-12","20543.80","1","2023-12-11","1","3.00","Neutral"
"743","2024-04-24","61411.78","0","2023-11-10","1","2.00","Negative"
"672","2025-11-06","36953.64","0","2025-10-25","1","1.00","Negative"
"505","2025-11-01","81495.09","0","2024-09-09","1","2.00","Negative"
"330","2025-09-30","76041.69","1","2023-12-08","1","1.00","Negative"
"487","2023-09-07","49526.66","1","2023-09-07","1","1.00","Negative"
"344","2024-03-08","46403.35","0","2024-02-29","1","5.00","Positive"
"675","2023-06-08","96525.64","0","2025-10-08","1","1.00","Negative"
"862","2024-12-09","48709.62","1","2025-06-27","1","4.00","Positive"
"462","2025-04-15","60207.29","0","2023-03-05","1","3.00","Neutral"
"579","2023-11-07","12216.30","0","2026-01-16","1","5.00","Positive"
"521","2024-11-20","80541.48","0","2023-08-25","1","2.00","Negative"
"144","2026-01-15","20983.13","0","2023-06-24","1","3.00","Neutral"
"391","2025-01-06","7677.49","0","2023-06-19","1","5.00","Positive"
"554","2023-05-09","94159.79","1","2023-04-25","1","5.00","Positive"
"183","2025-03-23","16643.58","0","2026-03-17","1","4.00","Positive"
"387","2023-03-15","76586.33","0","2023-08-01","1","2.00","Negative"
"685","2024-05-08","48063.60","1","2025-02-06","1","5.00","Positive"
"388","2025-06-10","90494.63","0","2024-07-27","1","4.00","Positive"
"908","2023-03-03","11033.34","1","2023-05-06","1","1.00","Negative"
"923","2025-09-07","15268.13","0","2023-06-15","1","2.00","Negative"
"807","2025-03-31","11531.24","0","2025-05-17","1","4.00","Positive"
"929","2024-06-27","21154.31","1","2024-08-03","1","3.00","Neutral"
"375","2026-02-25","10310.39","1","2024-01-11","1","3.00","Neutral"
"180","2024-12-28","25650.60","1","2024-05-29","1","3.00","Neutral"
"574","2025-06-16","44737.35","1","2025-03-03","1","4.00","Positive"
"172","2025-11-10","51735.25","1","2024-04-02","1","5.00","Positive"
"931","2024-11-07","68071.42","1","2023-09-18","1","2.00","Negative"
"122","2026-03-24","84882.56","0","2024-09-10","1","4.00","Positive"
"222","2024-12-17","39134.80","1","2025-02-18","1","2.00","Negative"
"713","2025-08-26","37294.81","0","2023-01-09","1","3.00","Neutral"
"493","2024-12-14","82152.67","1","2025-12-04","1","4.00","Positive"
"291","2025-09-10","44845.06","0","2024-09-16","1","5.00","Positive"
"111","2025-10-23","56582.63","0","2025-11-16","1","4.00","Positive"
"419","2025-11-16","31003.13","0","2023-03-05","1","5.00","Positive"
"913","2023-07-28","46337.32","1","2026-02-11","1","4.00","Positive"
"169","2024-05-13","53741.55","0","2023-05-29","1","3.00","Neutral"
"669","2024-05-13","64169.80","0","2026-01-12","1","3.00","Neutral"
"254","2023-09-04","8947.89","1","2023-11-18","1","4.00","Positive"
"709","2023-03-02","17931.78","1","2025-01-27","1","4.00","Positive"
"145","2026-03-22","10344.25","1","2023-08-30","1","4.00","Positive"
